buffet,$,dessert
7875,0,2,0
7876,0,0,3
7877,2,1,0
7878,1,0,0
7879,1,0,0
7880,2,2,0
7881,3,0,0
7882,1,1,1
7883,2,0,0
7884,1,0,0
7885,1,0,0
7886,2,0,0
7887,4,0,1
7888,2,0,0
7889,2,2,0
7890,2,1,1
7891,1,0,0
7892,4,0,0
7893,1,1,2
7894,1,0,0
7895,3,0,1
7896,1,0,0
7897,5,2,1
7898,1,0,0
7899,0,1,0
7900,3,0,0
7901,0,1,0
7902,1,2,0
7903,0,0,0
7904,7,2,1
7905,1,0,1
7906,2,1,0
7907,2,1,1
7908,4,0,5
7909,1,0,2
7910,1,0,0
7911,1,2,0
7912,4,0,0
7913,0,0,0
7914,0,0,1
7915,3,0,2
7916,0,0,0
7917,2,1,1
7918,2,1,0
7919,8,2,1
7920,2,0,0
7921,4,1,2
7922,3,0,0
7923,0,0,0
7924,0,0,0
7925,3,0,0
7926,1,0,0
7927,0,0,0
7928,1,0,0
7929,4,0,1
7930,3,1,0
7931,1,0,2
7932,1,0,0
7933,0,0,0
7934,1,0,1
7935,2,0,0
7936,1,0,0
7937,0,0,0
7938,0,0,0
7939,1,0,0
7940,2,1,1
7941,1,0,0
7942,1,0,0
7943,2,0,0
7944,0,0,0
7945,4,1,0
7946,4,2,0
7947,0,0,0
7948,3,1,1
7949,5,0,1
7950,5,0,1
7951,6,1,1
7952,2,0,0
7953,1,0,1
7954,1,0,0
7955,1,0,0
7956,1,0,1
7957,1,0,0
7958,0,1,0
7959,0,0,1
7960,1,0,0
7961,0,0,0
7962,6,0,1
7963,4,0,4
7964,1,0,0
7965,0,0,0
7966,0,0,0
7967,2,0,0
7968,2,0,0
7969,1,0,0
7970,1,0,0
7971,1,2,0
7972,1,0,0
7973,1,0,2
7974,1,0,1
7975,3,0,1
7976,1,0,0
7977,4,0,0
7978,0,0,0
7979,0,1,1
7980,1,1,1
7981,0,1,0
7982,0,0,0
7983,1,0,0
7984,0,0,0
7985,2,0,1
7986,1,0,0
7987,0,0,0
7988,1,2,1
7989,0,0,1
7990,4,0,2
7991,2,2,0
7992,0,0,0
7993,0,0,2
7994,0,2,0
7995,3,1,1
7996,0,0,0
7997,1,0,1
7998,4,2,0
7999,5,1,2
8000,3,0,1
8001,0,1,0
8002,0,1,0
8003,6,2,0
8004,1,0,0
8005,0,0,0
8006,4,1,2
8007,0,1,0
8008,2,0,0
8009,0,0,0
8010,0,1,0
8011,2,2,1
8012,5,1,2
8013,3,1,0
8014,1,0,0
8015,2,0,0
8016,1,0,0
8017,1,0,0
8018,1,0,0
8019,0,0,1
8020,1,0,3
8021,1,0,0
8022,1,0,0
8023,1,0,0
8024,1,0,0
8025,1,1,0
8026,1,1,0
8027,0,0,0
8028,0,0,0
8029,3,1,0
8030,24,9,1
8031,3,0,0
8032,1,0,0
8033,2,0,0
8034,0,0,0
8035,0,1,0
8036,1,1,0
8037,0,0,0
8038,2,1,3
8039,0,1,0
8040,1,0,1
8041,2,0,1
8042,1,0,1
8043,3,0,0
8044,0,2,0
8045,1,1,2
8046,2,1,1
8047,1,0,1
8048,11,2,1
8049,3,1,1
8050,0,0,0
8051,2,0,0
8052,0,2,0
8053,1,1,0
8054,1,0,0
8055,0,0,0
8056,1,0,1
8057,3,0,1
8058,0,0,0
8059,2,3,2
8060,0,0,0
8061,4,1,1
8062,0,0,1
8063,1,0,1
8064,1,0,0
8065,2,0,0
8066,1,0,0
8067,2,0,0
8068,2,0,0
8069,0,0,0
8070,0,0,0
8071,0,0,0
8072,1,0,1
8073,8,0,0
8074,0,1,0
8075,1,0,0
8076,8,0,2
8077,0,2,1
8078,4,0,2
8079,1,0,0
8080,2,1,0
8081,0,0,0
8082,4,0,1
8083,3,0,0
8084,3,0,0
8085,5,0,5
8086,1,0,0
8087,3,2,0
8088,3,1,0
8089,0,0,1
8090,5,1,1
8091,0,0,1
8092,1,0,0
8093,0,0,1
8094,1,0,0
8095,1,0,0
8096,1,0,0
8097,2,0,0
8098,0,1,0
8099,4,3,0
8100,0,0,0
8101,1,0,0
8102,5,0,1
8103,1,0,1
8104,1,2,1
8105,6,2,2
8106,2,0,1
8107,1,1,1
8108,0,1,0
8109,0,1,0
8110,2,0,2
8111,2,5,0
8112,1,0,0
8113,0,0,1
8114,0,0,0
8115,1,0,0
8116,2,2,0
8117,2,0,0
8118,1,1,0
8119,3,1,3
8120,2,0,1
8121,2,0,0
8122,2,1,2
8123,0,0,0
8124,1,0,0
8125,2,0,2
8126,1,0,0
8127,4,0,1
8128,0,0,0
8129,2,0,0
8130,5,0,0
8131,0,0,1
8132,4,1,1
8133,4,0,0
8134,4,1,0
8135,1,0,0
8136,5,1,0
8137,7,4,1
8138,2,1,0
8139,1,1,0
8140,1,0,0
8141,1,0,0
8142,0,0,0
8143,0,0,2
8144,1,1,0
8145,1,0,0
8146,2,0,0
8147,0,1,0
8148,2,1,1
8149,2,0,0
8150,2,0,0
8151,1,1,1
8152,2,0,0
8153,0,0,0
8154,0,0,0
8155,2,0,0
8156,0,0,0
8157,2,0,0
8158,0,0,1
8159,2,0,2
8160,0,0,1
8161,1,0,0
8162,2,0,2
8163,3,0,2
8164,1,1,0
8165,1,0,0
8166,1,1,2
8167,0,0,0
8168,0,1,0
8169,0,1,0
8170,1,0,2
8171,0,0,0
8172,1,0,0
8173,0,0,0
8174,0,2,2
8175,2,0,0
8176,1,1,0
8177,2,0,0
8178,1,2,1
8179,2,0,3
8180,3,0,0
8181,6,0,0
8182,0,0,0
8183,6,0,3
8184,0,0,1
8185,3,3,2
8186,1,0,0
8187,2,0,0
8188,0,0,0
8189,0,0,0
8190,1,3,1
8191,1,0,1
8192,0,0,0
8193,1,0,0
8194,0,1,0
8195,4,0,1
8196,2,1,0
8197,0,0,0
8198,4,0,0
8199,2,2,0
8200,2,1,1
8201,1,1,1
8202,3,1,6
8203,0,0,0
8204,3,0,0
8205,0,1,0
8206,0,0,0
8207,3,5,2
8208,1,2,0
8209,0,0,0
8210,1,0,0
8211,0,0,0
8212,1,0,1
8213,0,0,0
8214,1,0,0
8215,4,3,2
8216,1,0,0
8217,0,0,1
8218,2,0,0
8219,1,2,0
8220,1,0,0
8221,0,0,0
8222,1,0,0
8223,0,0,1
8224,0,0,1
8225,2,0,0
8226,0,0,0
8227,2,0,0
8228,2,0,0
8229,2,0,1
8230,3,1,0
8231,1,2,1
8232,0,5,1
8233,4,1,0
8234,0,0,0
8235,1,0,0
8236,1,0,0
8237,2,0,1
8238,1,0,1
8239,4,0,0
8240,0,0,0
8241,0,1,0
8242,1,0,0
8243,0,0,0
8244,4,2,1
8245,0,0,0
8246,1,0,0
8247,2,0,0
8248,1,0,0
8249,1,0,0
8250,2,0,0
8251,3,1,1
8252,0,0,0
8253,1,0,0
8254,3,0,1
8255,2,0,1
8256,1,1,0
8257,0,0,0
8258,1,0,0
8259,2,1,0
8260,0,1,0
8261,2,0,1
8262,2,0,0
8263,3,1,0
8264,3,0,1
8265,2,1,0
8266,3,1,1
8267,1,1,0
8268,2,2,2
8269,2,0,1
8270,2,0,0
8271,4,1,3
8272,1,1,1
8273,6,0,0
8274,0,0,0
8275,1,0,1
8276,2,1,2
8277,1,0,0
8278,3,0,1
8279,2,3,1
8280,1,0,0
8281,2,1,0
8282,3,2,1
8283,0,1,0
8284,1,0,0
8285,0,0,0
8286,0,0,0
8287,4,3,1
8288,1,0,0
8289,1,0,1
8290,1,0,0
8291,3,0,0
8292,3,0,1
8293,1,0,0
8294,0,1,0
8295,3,0,5
8296,5,1,1
8297,0,0,0
8298,1,0,0
8299,1,0,0
8300,2,0,1
8301,1,0,1
8302,1,0,0
8303,1,0,0
8304,3,1,0
8305,2,0,0
8306,2,0,0
8307,3,4,1
8308,2,1,0
8309,5,0,0
8310,7,0,3
8311,0,3,0
8312,1,0,1
8313,4,2,0
8314,1,2,1
8315,2,0,0
8316,2,0,0
8317,1,0,1
8318,1,0,0
8319,0,0,1
8320,0,0,2
8321,2,1,0
8322,1,0,0
8323,1,0,1
8324,2,1,1
8325,2,0,0
8326,0,0,0
8327,4,2,2
8328,2,0,1
8329,4,1,1
8330,7,6,0
8331,0,0,0
8332,2,0,0
8333,2,0,1
8334,0,0,0
8335,1,0,2
8336,1,0,0
8337,2,0,1
8338,2,0,0
8339,5,0,2
8340,0,0,1
8341,2,2,1
8342,0,0,0
8343,1,0,0
8344,0,0,0
8345,1,0,0
8346,4,2,2
8347,2,0,1
8348,6,1,1
8349,0,1,0
8350,1,0,1
8351,0,2,0
8352,1,0,1
8353,0,1,0
8354,2,0,0
8355,3,0,0
8356,0,1,2
8357,1,0,0
8358,1,0,1
8359,5,3,0
8360,5,0,0
8361,2,0,2
8362,6,2,2
8363,5,0,1
8364,1,0,1
8365,1,1,1
8366,3,0,2
8367,4,0,0
8368,2,0,1
8369,1,0,1
8370,2,0,1
8371,0,0,1
8372,0,0,0
8373,1,0,0
8374,2,0,0
8375,3,0,0
8376,2,0,2
8377,2,2,1
8378,1,1,0
8379,0,1,0
8380,3,2,1
8381,1,0,0
8382,1,0,1
8383,1,0,0
8384,2,1,1
8385,1,0,0
8386,1,0,1
8387,1,0,1
8388,1,0,0
8389,0,0,0
8390,1,0,0
8391,0,0,0
8392,1,0,0
8393,1,0,0
8394,1,0,2
8395,2,0,0
8396,2,0,0
8397,0,0,0
8398,1,0,1
8399,0,2,0
8400,5,0,2
8401,1,0,0
8402,1,0,0
8403,0,0,0
8404,1,0,0
8405,5,0,0
8406,0,1,0
8407,1,0,0
8408,4,1,1
8409,0,1,1
8410,1,0,0
8411,2,0,1
8412,1,1,0
8413,0,0,0
8414,0,0,0
8415,2,1,0
8416,1,0,0
8417,1,0,0
8418,1,0,0
8419,0,0,0
8420,0,0,0
8421,1,0,1
8422,5,0,0
8423,0,0,0
8424,0,0,0
8425,1,0,0
8426,0,0,0
8427,2,0,0
8428,4,0,1
8429,2,0,0
8430,0,0,0
8431,0,0,0
8432,1,1,0
8433,2,0,0
8434,1,0,0
8435,1,0,0
8436,0,0,1
8437,1,0,0
8438,6,2,2
8439,5,0,1
8440,0,0,0
8441,1,0,1
8442,2,0,2
8443,1,0,0
8444,1,0,0
8445,0,0,0
8446,0,1,0
8447,2,0,0
8448,11,3,1
8449,4,0,1
8450,2,0,1
8451,0,0,0
8452,0,0,1
8453,3,0,0
8454,1,0,2
8455,3,2,1
8456,2,0,0
8457,2,0,5
8458,1,0,0
8459,2,0,0
8460,1,0,0
8461,1,0,1
8462,0,0,0
8463,1,0,0
8464,4,1,0
8465,0,0,0
8466,0,0,0
8467,3,2,0
8468,2,0,0
8469,1,0,0
8470,0,0,0
8471,2,0,0
8472,3,0,0
8473,1,0,0
8474,1,2,0
8475,2,0,3
8476,2,0,0
8477,0,0,0
8478,0,0,0
8479,1,0,1
8480,2,0,2
8481,4,0,1
8482,1,0,0
8483,1,0,0
8484,2,0,1
8485,0,0,0
8486,0,0,0
8487,0,0,0
8488,0,1,0
8489,7,0,1
8490,1,0,1
8491,4,3,1
8492,1,1,0
8493,5,0,0
8494,0,0,0
8495,1,0,0
8496,0,1,0
8497,0,0,1
8498,0,0,0
8499,0,0,0
8500,0,1,1
8501,1,0,1
8502,2,0,0
8503,1,0,0
8504,2,1,1
8505,2,0,0
8506,1,0,1
8507,0,0,0
8508,1,0,1
8509,0,0,0
8510,2,0,1
8511,2,3,0
8512,4,1,1
8513,5,1,0
8514,1,1,0
8515,3,2,0
8516,0,0,0
8517,0,0,1
8518,1,0,0
8519,2,1,0
8520,0,0,0
8521,1,0,1
8522,3,0,1
8523,0,3,3
8524,3,0,0
8525,2,0,1
8526,1,0,0
8527,0,1,1
8528,0,0,0
8529,1,0,1
8530,2,0,0
8531,1,0,1
8532,0,1,1
8533,0,0,0
8534,0,0,0
8535,1,0,1
8536,1,1,0
8537,1,0,1
8538,5,0,1
8539,0,0,0
8540,1,0,0
8541,0,0,0
8542,2,2,1
8543,0,0,1
8544,8,2,1
8545,1,0,1
8546,4,0,1
8547,0,0,0
8548,0,0,0
8549,3,1,4
8550,5,5,1
8551,0,0,1
8552,8,0,2
8553,0,0,1
8554,1,2,0
8555,1,0,1
8556,0,1,0
8557,2,0,0
8558,2,0,0
8559,1,0,0
8560,2,0,0
8561,4,3,2
8562,0,0,0
8563,0,0,0
8564,3,0,1
8565,1,0,1
8566,1,0,1
8567,2,1,1
8568,2,0,1
8569,8,1,1
8570,0,0,0
8571,1,0,0
8572,1,1,0
8573,3,0,0
8574,1,0,0
8575,0,0,0
8576,2,0,1
8577,1,0,0
8578,0,0,0
8579,0,0,0
8580,1,1,0
8581,8,0,2
8582,0,0,0
8583,0,0,0
8584,1,0,1
8585,2,1,0
8586,2,1,1
8587,0,0,0
8588,1,0,0
8589,3,0,1
8590,1,1,0
8591,3,0,0
8592,1,0,0
8593,0,0,1
8594,1,0,0
8595,0,0,0
8596,9,3,2
8597,0,0,0
8598,0,0,0
8599,1,0,0
8600,3,2,0
8601,4,0,0
8602,0,0,1
8603,7,0,0
8604,0,0,0
8605,5,0,1
8606,1,0,1
8607,0,0,0
8608,1,0,3
8609,5,0,0
8610,1,1,1
8611,1,0,0
8612,0,0,1
8613,1,0,0
8614,4,0,1
8615,1,0,0
8616,2,1,1
8617,1,0,0
8618,1,0,0
8619,2,0,0
8620,2,0,0
8621,1,0,1
8622,4,0,0
8623,3,0,0
8624,3,0,1
8625,3,1,1
8626,1,0,0
8627,0,0,0
8628,3,0,0
8629,2,2,1
8630,1,0,0
8631,0,0,0
8632,4,0,1
8633,1,0,0
8634,0,0,1
8635,0,0,0
8636,0,0,0
8637,1,0,1
8638,1,0,1
8639,1,0,0
8640,0,0,1
8641,4,0,0
8642,4,0,0
8643,2,1,0
8644,4,3,2
8645,1,0,0
8646,1,0,1
8647,0,0,2
8648,1,0,2
8649,2,1,0
8650,30,0,2
8651,0,0,0
8652,0,0,0
8653,1,0,0
8654,4,0,0
8655,1,0,0
8656,3,1,3
8657,2,1,1
8658,0,0,0
8659,0,1,1
8660,1,0,0
8661,0,0,1
8662,3,0,0
8663,3,0,0
8664,2,0,0
8665,2,0,0
8666,2,1,1
8667,2,1,0
8668,1,1,1
8669,5,0,1
8670,1,0,0
8671,1,2,1
8672,0,0,0
8673,0,0,0
8674,1,0,0
8675,2,2,1
8676,3,0,0
8677,2,0,0
8678,0,0,0
8679,0,0,0
8680,1,0,0
8681,0,0,1
8682,7,2,0
8683,7,1,2
8684,7,5,1
8685,1,0,2
8686,1,0,0
8687,0,0,1
8688,0,1,0
8689,0,0,0
8690,2,4,2
8691,1,0,2
8692,0,0,1
8693,1,1,0
8694,1,0,0
8695,0,0,0
8696,1,1,0
8697,6,0,1
8698,1,0,1
8699,0,0,1
8700,1,0,1
8701,1,0,0
8702,2,0,0
8703,0,0,0
8704,2,1,0
8705,1,0,0
8706,2,0,1
8707,4,0,2
8708,0,0,0
8709,1,0,0
8710,1,0,0
8711,0,0,0
8712,0,0,0
8713,3,3,0
8714,9,3,0
8715,5,1,1
8716,1,2,1
8717,2,1,1
8718,2,0,0
8719,2,0,0
8720,0,0,1
8721,2,2,0
8722,3,1,2
8723,1,0,1
8724,2,0,0
8725,0,0,0
8726,6,2,3
8727,2,2,0
8728,1,0,0
8729,1,0,0
8730,0,0,0
8731,0,0,0
8732,0,0,0
8733,3,0,1
8734,0,0,0
8735,5,0,2
8736,1,2,3
8737,6,0,0
8738,2,1,1
8739,0,0,0
8740,2,2,0
8741,1,0,0
8742,2,1,0
8743,12,0,4
8744,0,0,0
8745,0,0,0
8746,1,0,1
8747,2,2,0
8748,1,0,0
8749,0,0,1
8750,1,0,0
8751,1,0,0
8752,2,1,1
8753,10,5,3
8754,3,1,1
8755,1,2,0
8756,1,1,3
8757,1,0,1
8758,0,0,0
8759,1,0,1
8760,0,0,0
8761,1,0,1
8762,4,0,0
8763,2,0,1
8764,0,1,1
8765,1,0,0
8766,1,0,0
8767,3,2,0
8768,2,0,0
8769,2,1,0
8770,1,0,1
8771,4,0,0
8772,0,0,0
8773,0,0,0
8774,0,0,0
8775,0,0,1
8776,1,0,0
8777,1,3,1
8778,2,0,0
8779,0,0,0
8780,1,0,0
8781,3,1,1
8782,1,2,1
8783,1,0,0
8784,3,0,1
8785,2,1,1
8786,1,0,0
8787,0,0,1
8788,1,0,0
8789,2,0,1
8790,0,0,0
8791,2,0,0
8792,0,0,0
8793,0,0,0
8794,1,0,0
8795,6,0,1
8796,6,0,2
8797,0,1,0
8798,7,1,0
8799,2,1,1
8800,1,0,0
8801,4,1,3
8802,0,0,0
8803,1,2,2
8804,3,0,0
8805,0,0,1
8806,1,0,0
8807,8,0,1
8808,2,0,1
8809,5,2,0
8810,3,0,0
8811,1,0,0
8812,5,0,0
8813,0,1,2
8814,0,0,0
8815,0,0,0
8816,2,0,0
8817,2,0,1
8818,0,0,1
8819,1,1,0
8820,3,1,0
8821,2,0,0
8822,0,0,0
8823,6,2,1
8824,0,0,1
8825,3,4,0
8826,0,1,1
8827,2,1,0
8828,5,0,0
8829,1,0,0
8830,4,0,0
8831,5,1,0
8832,3,2,0
8833,0,1,0
8834,4,1,0
8835,1,0,0
8836,2,0,0
8837,5,0,1
8838,1,0,0
8839,2,0,0
8840,3,0,0
8841,1,0,0
8842,0,0,0
8843,1,0,0
8844,1,0,1
8845,2,0,1
8846,2,0,0
8847,1,0,0
8848,0,3,0
8849,0,0,0
8850,1,4,2
8851,0,1,0
8852,2,0,1
8853,2,2,0
8854,3,0,2
8855,0,0,1
8856,0,0,0
8857,0,0,1
8858,1,0,0
8859,2,1,1
8860,1,2,0
8861,0,0,0
8862,8,0,1
8863,2,0,0
8864,2,3,0
8865,0,0,0
8866,0,0,0
8867,3,0,1
8868,0,0,0
8869,0,0,0
8870,0,0,1
8871,0,1,0
8872,0,0,0
8873,2,0,0
8874,0,1,0
8875,1,0,0
8876,1,0,0
8877,3,0,0
8878,1,1,1
8879,0,0,0
8880,4,3,0
8881,0,0,0
8882,0,0,0
8883,2,1,1
8884,1,0,0
8885,0,1,0
8886,1,2,0
8887,0,0,0
8888,0,0,0
8889,1,0,0
8890,2,0,2
8891,3,0,2
8892,1,0,0
8893,3,0,0
8894,3,0,0
8895,8,0,1
8896,4,2,1
8897,5,1,0
8898,1,0,1
8899,0,0,0
8900,0,0,0
8901,0,0,0
8902,1,0,0
8903,0,0,0
8904,2,0,1
8905,3,1,1
8906,1,0,0
8907,3,0,1
8908,9,1,0
8909,0,0,1
8910,2,0,0
8911,0,0,0
8912,4,3,3
8913,1,0,0
8914,3,0,0
8915,3,1,0
8916,3,0,0
8917,3,1,4
8918,1,2,0
8919,2,0,1
8920,1,0,0
8921,2,1,1
8922,0,0,1
8923,1,3,0
8924,0,0,0
8925,1,2,0
8926,5,2,1
8927,1,0,0
8928,6,0,0
8929,0,0,1
8930,1,0,0
8931,1,0,1
8932,2,0,1
8933,0,0,0
8934,1,0,8
8935,1,1,0
8936,1,1,0
8937,5,1,0
8938,0,0,0
8939,3,0,0
8940,6,1,0
8941,1,0,1
8942,1,0,3
8943,3,0,0
8944,0,1,1
8945,3,1,0
8946,0,2,0
8947,2,0,1
8948,2,1,0
8949,0,1,0
8950,2,0,0
8951,3,0,0
8952,0,1,0
8953,0,0,0
8954,2,1,1
8955,3,2,1
8956,2,0,0
8957,2,0,2
8958,1,2,1
8959,4,3,1
8960,3,2,1
8961,1,1,0
8962,3,2,2
8963,0,0,0
8964,5,1,0
8965,0,0,0
8966,1,0,1
8967,0,0,0
8968,1,0,0
8969,1,0,0
8970,4,0,1
8971,1,1,1
8972,1,1,1
8973,2,2,0
8974,2,2,0
8975,2,0,0
8976,1,0,0
8977,1,0,1
8978,1,0,0
8979,0,1,0
8980,3,0,0
8981,0,0,0
8982,4,0,1
8983,0,3,1
8984,0,3,1
8985,2,0,0
8986,2,2,0
8987,0,0,0
8988,0,0,0
8989,0,0,1
8990,5,1,1
8991,0,1,0
8992,4,4,1
8993,3,3,0
8994,2,0,1
8995,2,0,1
8996,0,0,0
8997,1,0,0
8998,2,1,0
8999,1,0,0
9000,4,1,2
9001,2,1,0
9002,3,0,0
9003,2,1,1
9004,0,0,0
9005,0,1,0
9006,1,0,1
9007,1,0,0
9008,1,0,1
9009,0,0,0
9010,0,0,1
9011,1,0,1
9012,1,0,1
9013,0,0,0
9014,3,0,1
9015,2,0,0
9016,3,0,2
9017,3,1,0
9018,2,0,0
9019,7,0,0
9020,1,0,1
9021,2,1,0
9022,0,1,0
9023,1,0,0
9024,1,1,0
9025,2,0,0
9026,7,1,0
9027,1,0,0
9028,1,0,0
9029,3,1,0
9030,3,6,0
9031,1,0,0
9032,1,0,0
9033,2,0,0
9034,0,0,0
9035,0,0,0
9036,2,0,0
9037,4,1,2
9038,1,0,0
9039,0,0,1
9040,0,0,0
9041,2,0,0
9042,2,0,1
9043,2,1,0
9044,0,0,0
9045,3,0,0
9046,0,0,1
9047,1,0,0
9048,0,0,1
9049,1,0,2
9050,3,0,0
9051,2,0,1
9052,1,0,0
9053,2,0,0
9054,1,1,1
9055,1,3,2
9056,0,0,2
9057,2,1,1
9058,1,0,0
9059,1,0,1
9060,0,0,0
9061,0,0,0
9062,1,0,1
9063,2,1,1
9064,3,0,2
9065,0,0,1
9066,0,0,0
9067,4,2,3
9068,0,0,0
9069,6,1,3
9070,2,2,1
9071,1,1,0
9072,1,0,0
9073,6,0,0
9074,5,0,1
9075,1,0,0
9076,0,0,0
9077,5,0,2
9078,2,0,0
9079,1,0,0
9080,0,0,0
9081,0,0,1
9082,4,3,1
9083,0,1,0
9084,2,0,0
9085,2,0,0
9086,1,0,2
9087,1,0,0
9088,3,0,1
9089,3,0,0
9090,0,0,0
9091,9,1,0
9092,6,1,0
9093,2,1,1
9094,8,2,1
9095,2,0,0
9096,5,0,0
9097,0,0,0
9098,1,0,0
9099,1,0,0
9100,0,0,0
9101,6,1,0
9102,2,0,0
9103,1,1,2
9104,0,1,0
9105,1,0,1
9106,1,0,0
9107,2,0,0
9108,3,1,2
9109,4,0,1
9110,0,0,0
9111,1,0,0
9112,1,0,0
9113,1,0,0
9114,0,0,0
9115,5,3,3
9116,3,2,0
9117,1,0,0
9118,1,1,0
9119,1,1,1
9120,4,1,0
9121,1,1,0
9122,1,0,1
9123,4,2,0
9124,9,1,1
9125,4,0,4
9126,2,0,0
9127,1,0,0
9128,2,0,0
9129,1,1,0
9130,0,0,0
9131,1,2,1
9132,0,0,0
9133,2,0,0
9134,4,0,0
9135,0,0,0
9136,2,0,1
9137,1,3,0
9138,1,0,1
9139,1,2,0
9140,1,0,0
9141,1,0,1
9142,2,0,3
9143,2,2,1
9144,0,0,0
9145,3,0,0
9146,0,0,0
9147,0,0,0
9148,1,0,1
9149,1,0,0
9150,1,0,1
9151,0,0,0
9152,0,0,0
9153,1,0,0
9154,2,0,0
9155,0,0,0
9156,2,0,1
9157,1,0,0
9158,1,0,0
9159,0,0,0
9160,0,1,0
9161,1,0,0
9162,3,0,0
9163,0,0,0
9164,1,1,1
9165,0,0,0
9166,1,0,1
9167,2,0,1
9168,0,0,0
9169,6,0,2
9170,0,0,0
9171,4,2,0
9172,2,8,1
9173,0,0,0
9174,3,6,1
9175,0,0,0
9176,0,0,0
9177,0,1,1
9178,1,0,0
9179,2,0,2
9180,1,0,0
9181,2,1,0
9182,4,0,1
9183,4,0,0
9184,1,1,0
9185,4,5,1
9186,1,0,1
9187,0,0,0
9188,1,1,1
9189,2,0,1
9190,2,0,0
9191,2,0,0
9192,0,1,0
9193,2,0,0
9194,0,1,1
9195,7,0,2
9196,2,0,1
9197,2,1,1
9198,0,0,0
9199,0,0,1
9200,2,0,0
9201,0,0,0
9202,0,0,1
9203,0,0,0
9204,2,0,0
9205,0,1,0
9206,1,0,0
9207,1,0,0
9208,6,0,1
9209,1,0,2
9210,0,0,0
9211,2,0,1
9212,1,0,0
9213,1,3,0
9214,2,0,0
9215,0,0,0
9216,2,3,2
9217,3,0,0
9218,1,0,0
9219,2,2,0
9220,3,1,0
9221,0,0,0
9222,1,0,1
9223,1,1,0
9224,1,1,0
9225,0,0,0
9226,0,0,1
9227,1,0,2
9228,1,2,1
9229,0,0,0
9230,0,2,0
9231,0,0,0
9232,6,2,0
9233,1,0,0
9234,1,0,0
9235,0,1,0
9236,3,0,1
9237,2,0,0
9238,3,0,0
9239,2,0,1
9240,3,0,0
9241,1,0,0
9242,1,1,0
9243,1,0,1
9244,2,0,1
9245,0,0,0
9246,0,0,0
9247,0,0,0
9248,3,0,0
9249,2,1,0
9250,0,0,0
9251,1,1,1
9252,1,3,0
9253,5,2,2
9254,6,2,3
9255,0,0,0
9256,1,0,1
9257,2,0,0
9258,2,0,0
9259,1,0,0
9260,1,0,0
9261,1,0,1
9262,0,0,0
9263,2,1,0
9264,1,0,0
9265,0,0,0
9266,2,0,0
9267,2,0,1
9268,3,0,1
9269,1,0,0
9270,1,0,0
9271,2,1,0
9272,1,0,0
9273,2,0,0
9274,3,1,1
9275,1,0,0
9276,1,0,1
9277,3,0,1
9278,1,2,0
9279,0,0,0
9280,0,0,0
9281,0,0,0
9282,2,0,1
9283,1,0,1
9284,0,0,0
9285,3,0,0
9286,0,0,0
9287,4,1,0
9288,1,0,0
9289,0,1,0
9290,0,1,2
9291,0,0,0
9292,4,1,0
9293,0,0,0
9294,3,3,1
9295,0,0,0
9296,0,0,0
9297,2,0,1
9298,0,0,0
9299,1,0,1
9300,2,0,0
9301,0,1,0
9302,0,0,1
9303,1,0,0
9304,2,1,1
9305,4,1,0
9306,2,1,0
9307,0,0,0
9308,0,0,0
9309,6,0,3
9310,1,2,1
9311,0,0,0
9312,0,1,0
9313,3,1,1
9314,0,0,2
9315,1,2,0
9316,1,2,0
9317,2,1,1
9318,0,0,0
9319,0,0,0
9320,0,0,0
9321,0,0,1
9322,0,0,0
9323,5,1,2
9324,1,0,1
9325,3,1,0
9326,3,0,1
9327,1,0,0
9328,1,0,0
9329,1,1,1
9330,1,0,0
9331,6,0,2
9332,2,0,0
9333,1,0,0
9334,0,0,0
9335,1,0,0
9336,1,0,0
9337,7,0,1
9338,1,0,2
9339,1,0,1
9340,0,0,0
9341,2,1,1
9342,1,0,0
9343,0,0,0
9344,0,0,0
9345,1,0,0
9346,1,0,1
9347,0,0,0
9348,0,0,0
9349,2,0,0
9350,2,0,1
9351,2,0,1
9352,14,0,1
9353,0,0,0
9354,1,0,1
9355,1,0,0
9356,5,0,0
9357,0,0,0
9358,0,0,0
9359,0,0,0
9360,0,1,0
9361,1,1,0
9362,0,0,0
9363,2,1,0
9364,1,0,0
9365,1,2,0
9366,0,0,0
9367,1,1,0
9368,1,0,1
9369,0,0,0
9370,3,1,0
9371,3,1,0
9372,0,1,1
9373,3,0,1
9374,1,0,0
9375,1,1,0
9376,0,0,0
9377,1,1,0
9378,1,0,1
9379,3,0,0
9380,2,4,0
9381,1,0,0
9382,0,0,0
9383,0,0,1
9384,1,0,0
9385,0,0,1
9386,3,1,2
9387,5,1,2
9388,1,0,0
9389,0,2,1
9390,5,0,2
9391,1,0,0
9392,0,0,0
9393,0,1,1
9394,0,3,0
9395,2,0,1
9396,3,0,1
9397,1,0,0
9398,7,2,1
9399,8,1,1
9400,0,1,0
9401,3,2,0
9402,1,0,1
9403,1,0,0
9404,3,0,2
9405,4,0,0
9406,1,0,0
9407,1,0,0
9408,0,0,0
9409,3,0,0
9410,1,0,1
9411,0,0,0
9412,0,1,0
9413,2,0,4
9414,1,1,0
9415,1,1,0
9416,5,0,0
9417,5,2,1
9418,3,0,1
9419,1,1,0
9420,0,0,0
9421,1,0,0
9422,0,0,0
9423,3,0,0
9424,4,0,0
9425,1,0,0
9426,0,0,0
9427,0,0,0
9428,2,0,1
